144133901.txt,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan … - First edition, 1771, Volume 1, A-B - EB.1"
144133902.txt,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan … - First edition, 1771, Volume 2, C-L - EB.1"
144133903.txt,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan … - First edition, 1771, Volume 3, M-Z - EB.1"
144850366.txt,"Encyclopaedia Britannica: or, A dictionary of arts and sciences, compiled upon a new plan - First edition, 1773, Volume 1, A-B - EB.3"
144850367.txt,"Encyclopaedia Britannica: or, A dictionary of arts and sciences, compiled upon a new plan - First edition, 1773, Volume 2, C-L - EB.3"
144850368.txt,"Encyclopaedia Britannica: or, A dictionary of arts and sciences, compiled upon a new plan - First edition, 1773, Volume 3, M-Z - EB.3"
144850370.txt,"Encyclopaedia Britannica - Second edition, Volume 1, A-AST - EB.4"
144850373.txt,"Encyclopaedia Britannica - Second edition, Volume 2, Astronomy-BZO - EB.4"
144850374.txt,"Encyclopaedia Britannica - Second edition, Volume 3, C - EB.4"
144850375.txt,"Encyclopaedia Britannica - Second edition, Volume 4, D-F - EB.4"
144850376.txt,"Encyclopaedia Britannica - Second edition, Volume 5, G-J - EB.4"
144850377.txt,"Encyclopaedia Britannica - Second edition, Volume 6, K-Medicine - EB.4"
144850378.txt,"Encyclopaedia Britannica - Second edition, Volume 7, Medicines-Optics - EB.4"
144850379.txt,"Encyclopaedia Britannica - Second edition, Volume 8, Optics-Poetry - EB.4"
190273289.txt,"Encyclopaedia Britannica - Second edition, Volume 9, POI-SCU - EB.4"
190273290.txt,"Encyclopaedia Britannica - Second edition, Volume 10, SCU-Appendix - EB.4"
190273291.txt,"Encyclopaedia Britannica - Third edition, Volume 1, A-ANG - EB.5"
149977338.txt,"Encyclopaedia Britannica - Third edition, Volume 2, ANG-BAR - EB.5"
149977873.txt,"Encyclopaedia Britannica - Third edition, Volume 3, BAR-BZO - EB.5"
149978642.txt,"Encyclopaedia Britannica - Third edition, Volume 4, CAA-CIC - EB.5"
149979156.txt,"Encyclopaedia Britannica - Third edition, Volume 5, CIC-DIA - EB.5"
149979622.txt,"Encyclopaedia Britannica - Third edition, Volume 6, DIA-ETH - EB.5"
149981189.txt,"Encyclopaedia Britannica - Third edition, Volume 7, ETM-GOA - EB.5"
149981670.txt,"Encyclopaedia Britannica - Third edition, Volume 8, GOB-HYD - EB.5"
149982181.txt,"Encyclopaedia Britannica - Third edition, Volume 9, Hydrostatics-LES - EB.5"
149982692.txt,"Encyclopaedia Britannica - Third edition, Volume 10, LES-MEC - EB.5"
149983206.txt,"Encyclopaedia Britannica - Third edition, Volume 11, Medals-Midwifery - EB.5"
190273372.txt,"Encyclopaedia Britannica - Third edition, Volume 12, MIE-NEG - EB.5"
191253798.txt,"Encyclopaedia Britannica - Third edition, Volume 13, NEH-PAS - EB.5"
192200061.txt,"Encyclopaedia Britannica - Third edition, Volume 14, PAS-PLA - EB.5"
191253799.txt,"Encyclopaedia Britannica - Third edition, Volume 15, PLA-RAM - EB.5"
191319917.txt,"Encyclopaedia Britannica - Third edition, Volume 16, RAN-SCO - EB.5"
191253800.txt,"Encyclopaedia Britannica - Third edition, Volume 17, SCO-STR - EB.5"
191253817.txt,"Encyclopaedia Britannica - Third edition, Volume 18, STR-ZYM - EB.5"
191253801.txt,"Encyclopaedia Britannica - Third edition, Volume 1, A-ANG - EB.6"
194167545.txt,"Encyclopaedia Britannica - Third edition, Volume 2, ANG-BAR - EB.6"
191253802.txt,"Encyclopaedia Britannica - Third edition, Volume 3, BAR-BZO - EB.6"
193322691.txt,"Encyclopaedia Britannica - Third edition, Volume 4, CAA-CIC - EB.6"
191253822.txt,"Encyclopaedia Britannica - Third edition, Volume 5, CIC-DIA - EB.6"
191253803.txt,"Encyclopaedia Britannica - Third edition, Volume 6, DIA-ETH - EB.6"
192547778.txt,"Encyclopaedia Britannica - Third edition, Volume 7, ETM-GOA - EB.6"
192547779.txt,"Encyclopaedia Britannica - Third edition, Volume 8, GOB-HYD - EB.6"
191320009.txt,"Encyclopaedia Britannica - Third edition, Volume 9, Hydrostatics-LES - EB.6"
191253804.txt,"Encyclopaedia Britannica - Third edition, Volume 10, LES-MEC - EB.6"
191253805.txt,"Encyclopaedia Britannica - Third edition, Volume 11, Medals-Midwifery - EB.6"
191253823.txt,"Encyclopaedia Britannica - Third edition, Volume 12, MIE-NEG - EB.6"
191253835.txt,"Encyclopaedia Britannica - Third edition, Volume 13, NEH-PAS - EB.6"
191253806.txt,"Encyclopaedia Britannica - Third edition, Volume 14, PAS-PLA - EB.6"
191253824.txt,"Encyclopaedia Britannica - Third edition, Volume 15, PLA-RAN - EB.6"
191253814.txt,"Encyclopaedia Britannica - Third edition, Volume 16, RAN-SCO - EB.6"
193109107.txt,"Encyclopaedia Britannica - Third edition, Volume 17, SCO-STR - EB.6"
191679021.txt,"Encyclopaedia Britannica - Third edition, Volume 18, STR-ZYM - EB.6"
191253807.txt,"Supplement to the third edition of the Encyclopaedia Britannica ... Illustrated with ... copperplates - Volume 1, ABE-IMP - EB.7"
191253808.txt,"Supplement to the third edition of the Encyclopaedia Britannica ... Illustrated with ... copperplates - Volume 2, IND-ZEM - EB.7"
191253809.txt,"Supplement to the third edition of the Encyclopaedia Britannica ... Illustrated with ... copperplates - Volume 1, ABE-IMP - EB.8"
191253810.txt,"Supplement to the third edition of the Encyclopaedia Britannica ... Illustrated with ... copperplates - Volume 2, IND-ZEM - EB.8"
191253818.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 1 Part 1, A-Agriculture - EB.9"
191253819.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 1 Part 2, Agriculture-AME - EB.9"
192545783.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 2 Part 1, AME-ANS - EB.9"
192545784.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 2 Part 2, ANT-ASS - EB.9"
191809865.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 3 Part 1, ASS-BAR - EB.9"
191809866.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 3 Part 2, BAR-BOO - EB.9"
191253825.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 4 Part 1, Book-keeping-BRE - EB.9"
191253826.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 4 Part 2, BRE-BUR - EB.9"
191320556.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 5 Part 1, BUR-CHA - EB.9"
191320557.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 5 Part 2, CHA-CHI - EB.9"
192547776.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 6 Part 1, CHI-Conchology - EB.9"
192547777.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 6 Part 2, Conchology-Crystallization - EB.9"
192692191.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 7 Part 1, CTE-Dyeing - EB.9"
192692190.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 7 Part 2, Dyeing-Electricity - EB.9"
191320560.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 8 Part 1, ELE-FAI - EB.9"
191320561.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 8 Part 2, FAI-FOR - EB.9"
193109110.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 9 Part 1, FOR-Gardening - EB.9"
193109111.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 9 Part 2, Gardening-GOT - EB.9"
192692192.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 10 Part 1, GOT-Heraldry - EB.9"
192692193.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 10 Part 2, Heraldry-Hydrodynamics - EB.9"
191679019.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 11 Part 1, HYD-JUN - EB.9"
191679020.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 11 Part 2, JUP-LIE - EB.9"
192545785.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 12 Part 1, LIE-MAG - EB.9"
192545786.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 12 Part 2, MAH-Materia medica - EB.9"
191678902.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 13 Part 1, Mathematics-Medicine - EB.9"
191678903.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 13 Part 2, Medicine-MIC - EB.9"
191253838.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 14 Part 1, MIC-Moral philosophy - EB.9"
191253839.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 14 Part 2, Moral philosophy-NIC - EB.9"
191253836.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 15 Part 1, NIC-ORB - EB.9"
191253837.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 15 Part 2, ORC-PAR - EB.9"
191689060.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 16 Part 1, PAR-PHL - EB.9"
191689061.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 16 Part 2, PHO-Poetry - EB.9"
191320559.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 17 Part 1, Poetry-Projectiles - EB.9"
191320558.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 17 Part 2, Projectiles-RHI - EB.9"
192692194.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 18 Part I, RHI-RUS - EB.9"
192692195.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 18 Part 2, RUS-SCR - EB.9"
193108316.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 19 Part 1, SCR-SLE - EB.9"
193108317.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 19 Part 2, SLE-SUG - EB.9"
191678900.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 20 Part 1, SUI-THE - EB.9"
191678901.txt,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 20 Part 2, THE-ZYM - EB.9"
192016229.txt,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 1, A-AME - EB.10"
191689063.txt,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 2, AME-ASS - EB.10"
193108318.txt,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 3, ASS-BOO - EB.10"
191679033.txt,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 4, Book-keeping-BUR - EB.10"
192984254.txt,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 5, BUR-CHI - EB.10"
192984255.txt,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 6, CHI-Crystallization - EB.10"
191678897.txt,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 7, CTE-Electricity - EB.10"
191678898.txt,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 8, ELE-FOR - EB.10"
193109108.txt,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 9, FOR-GOT - EB.10"
193109109.txt,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 10, GOT-Hydrodynamics - EB.10"
192547785.txt,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 11, HYD-LIE - EB.10"
192200901.txt,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 12, LIE-Materia medica - EB.10"
192200898.txt,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 13, MAT-MIC - EB.10"
192200900.txt,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 14, MIC-NIC - EB.10"
192200897.txt,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 15, NIC-PAR - EB.10"
192692638.txt,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 16, PAR-Poetry - EB.10"
191689062.txt,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 17, Poetry-RHI - EB.10"
192984256.txt,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 18, RHI-SCR - EB.10"
192200899.txt,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 19, Scripture-SUG - EB.10"
191678899.txt,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 20, SUI-ZYM - EB.10"
192547781.txt,"Encyclopaedia Britannica - Sixth edition, Volume 1, A-AME - EB.11"
192015835.txt,"Encyclopaedia Britannica - Sixth edition, Volume 2, America-ASS - EB.11"
193696080.txt,"Encyclopaedia Britannica - Sixth edition, Volume 3, ASS-BOO - EB.11"
192200662.txt,"Encyclopaedia Britannica - Sixth edition, Volume 4, BOO-BUR - EB.11"
192692756.txt,"Encyclopaedia Britannica - Sixth edition, Volume 5, BUR-CHI - EB.11"
192200322.txt,"Encyclopaedia Britannica - Sixth edition, Volume 6, CHI-Crystallization - EB.11"
192015838.txt,"Encyclopaedia Britannica - Sixth edition, Volume 7, CTE-Electricity - EB.11"
192015836.txt,"Encyclopaedia Britannica - Sixth edition, Volume 8, ELE-FOR - EB.11"
192547782.txt,"Encyclopaedia Britannica - Sixth edition, Volume 9, FOR-GOT - EB.11"
191679036.txt,"Encyclopaedia Britannica - Sixth edition, Volume 10, GOT-Hydrodynamics - EB.11"
192984257.txt,"Encyclopaedia Britannica - Sixth edition, Volume 11, HYD-LIE - EB.11"
191689064.txt,"Encyclopaedia Britannica - Sixth edition, Volume 12, LIE-Materia medica - EB.11"
192200323.txt,"Encyclopaedia Britannica - Sixth edition, Volume 13, MAT-MIC - EB.11"
191689065.txt,"Encyclopaedia Britannica - Sixth edition, Volume 14, MIC-NIC - EB.11"
192015837.txt,"Encyclopaedia Britannica - Sixth edition, Volume 15, NIC-PAR - EB.11"
192547783.txt,"Encyclopaedia Britannica - Sixth edition, Volume 16, PAR-Poetry - EB.11"
192547784.txt,"Encyclopaedia Britannica - Sixth edition, Volume 17, Poetry-RHI - EB.11"
192015834.txt,"Encyclopaedia Britannica - Sixth edition, Volume 18, RHI-Scripture - EB.11"
193057497.txt,"Encyclopaedia Britannica - Sixth edition, Volume 19, Scripture-SUG - EB.11"
193696081.txt,"Encyclopaedia Britannica - Sixth edition, Volume 20, SUI-ZYM - EB.11"
193057498.txt,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 1 - EB.12"
193108319.txt,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 2 - EB.12"
192016360.txt,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 3 - EB.12"
192146221.txt,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 4 - EB.12"
192547786.txt,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 5 - EB.12"
192547787.txt,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 6 - EB.12"
193108320.txt,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 1 - EB.13"
192693395.txt,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 2 - EB.13"
193057499.txt,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 3 - EB.13"
193696082.txt,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 4 - EB.13"
192547788.txt,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 5 - EB.13"
192693396.txt,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 6 - EB.13"
192547790.txt,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 1 - EB.14"
193109112.txt,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 2 - EB.14"
193108321.txt,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 3 - EB.14"
192984258.txt,"Encyclopaedia Britannica - Seventh edition, Volume 1, Preliminary dissertations - EB.15"
192984259.txt,"Encyclopaedia Britannica - Seventh edition, Volume 2, A-Anatomy - EB.15"
193057500.txt,"Encyclopaedia Britannica - Seventh edition, Volume 3, Anatomy-Astronomy - EB.15"
193108322.txt,"Encyclopaedia Britannica - Seventh edition, Volume 4, Astronomy-BOR - EB.15"
193696083.txt,"Encyclopaedia Britannica - Seventh edition, Volume 5, BOR-CAL - EB.15"
193322690.txt,"Encyclopaedia Britannica - Seventh edition, Volume 6, CAL-Clock - EB.15"
193819043.txt,"Encyclopaedia Britannica - Seventh edition, Volume 7, CLO-Dialling - EB.15"
193322688.txt,"Encyclopaedia Britannica - Seventh edition, Volume 8, DIA-England - EB.15"
193696084.txt,"Encyclopaedia Britannica - Seventh edition, Volume 9, England-FRA - EB.15"
193469090.txt,"Encyclopaedia Britannica - Seventh edition, Volume 10, France-GRO - EB.15"
193638940.txt,"Encyclopaedia Britannica - Seventh edition, Volume 11, Grotius-HYD - EB.15"
192693199.txt,"Encyclopaedia Britannica - Seventh edition, Volume 12, Hydrodynamics-KYR - EB.15"
193108323.txt,"Encyclopaedia Britannica - Seventh edition, Volume 13, LAB-Magnetism - EB.15"
193322689.txt,"Encyclopaedia Britannica - Seventh edition, Volume 14, Magnetism-Mexico - EB.15"
193819044.txt,"Encyclopaedia Britannica - Seventh edition, Volume 15, MEY-Navigation - EB.15"
194474782.txt,"Encyclopaedia Britannica - Seventh edition, Volume 16, Navigation-PAN - EB.15"
193469091.txt,"Encyclopaedia Britannica - Seventh edition, Volume 17, PAN-Plastic nature - EB.15"
193469092.txt,"Encyclopaedia Britannica - Seventh edition, Volume 18, PLA-QUI - EB.15"
193057501.txt,"Encyclopaedia Britannica - Seventh edition, Volume 19, RAB-SCU - EB.15"
193913444.txt,"Encyclopaedia Britannica - Seventh edition, Volume 20, Sculpture-SUR - EB.15"
193819045.txt,"Encyclopaedia Britannica - Seventh edition, Volume 21, Surveying-ZYM - EB.15"
192547789.txt,"Encyclopaedia Britannica - Seventh edition, General index - EB.15"
192984260.txt,"Encyclopaedia Britannica - Eighth edition, Volume 1, Dissertations - EB.16"
193322698.txt,"Encyclopaedia Britannica - Eighth edition, Volume 2, A-Anatomy - EB.16"
193696085.txt,"Encyclopaedia Britannica - Eighth edition, Volume 3, Anatomy-Astronomy - EB.16"
193696086.txt,"Encyclopaedia Britannica - Eighth edition, Volume 4, Astronomy-BOM - EB.16"
193108324.txt,"Encyclopaedia Britannica - Eighth edition, Volume 5, Bombay-BUR - EB.16"
193109113.txt,"Encyclopaedia Britannica - Eighth edition, Volume 6, Burning glasses-Climate - EB.16"
193109114.txt,"Encyclopaedia Britannica - Eighth edition, Volume 7, CLI-DIA - EB.16"
193108325.txt,"Encyclopaedia Britannica - Eighth edition, Volume 8, Diamond-Entail - EB.16"
193322700.txt,"Encyclopaedia Britannica - Eighth edition, Volume 9, Entomology-FRA - EB.16"
193109115.txt,"Encyclopaedia Britannica - Eighth edition, Volume 10, France-GRA - EB.16"
193469392.txt,"Encyclopaedia Britannica - Eighth edition, Volume 11, GRA-HUM - EB.16"
193696087.txt,"Encyclopaedia Britannica - Eighth edition, Volume 12, Hume-JOM - EB.16"
193916150.txt,"Encyclopaedia Britannica - Eighth edition, Volume 13, Jonah-MAG - EB.16"
193696088.txt,"Encyclopaedia Britannica - Eighth edition, Volume 14, Magnetism-MIH - EB.16"
193592632.txt,"Encyclopaedia Britannica - Eighth edition, Volume 15, Milan-NAV - EB.16"
193322699.txt,"Encyclopaedia Britannica - Eighth edition, Volume 16, Navigation-Ornithology - EB.16"
193819046.txt,"Encyclopaedia Britannica - Eighth edition, Volume 17, ORO-Plato - EB.16"
193108326.txt,"Encyclopaedia Britannica - Eighth edition, Volume 18, PLA-REI - EB.16"
193322701.txt,"Encyclopaedia Britannica - Eighth edition, Volume 19, Reid-Scythia - EB.16"
193469393.txt,"Encyclopaedia Britannica - Eighth edition, Volume 20, Seamanship-SZO - EB.16"
193819047.txt,"Encyclopaedia Britannica - Eighth edition, Volume 21, T-ZWO - EB.16"
193322702.txt,"Encyclopaedia Britannica - Eighth edition, Index - EB.16"
